Timestamp,Type,Offset,Curve,Nearest_Dist
20251219-191304,LDW,-65.9,Curving Right,N/A
20251219-191307,LDW,-74.0,Curving Right,N/A
20251219-191339,LDW,-65.9,Curving Right,N/A
20251219-191342,LDW,-67.1,Curving Right,N/A
20251219-191416,LDW,-65.9,Curving Right,N/A
20251219-191420,LDW,-60.7,Straight,N/A
20251219-191452,LDW,-65.9,Curving Right,N/A
20251219-191456,LDW,-60.7,Straight,N/A
20251219-191529,LDW,-65.9,Curving Right,N/A
20251219-191532,LDW,-67.1,Curving Right,N/A
20251219-191605,LDW,-65.9,Curving Right,N/A
20251219-191608,LDW,-67.1,Curving Right,N/A
20251219-191642,LDW,-65.9,Curving Right,N/A
20251219-191645,LDW,-67.1,Curving Right,N/A
20251219-191718,LDW,-65.9,Curving Right,N/A
20251219-191721,LDW,-67.1,Curving Right,N/A
20251219-191755,LDW,-65.9,Curving Right,N/A
20251219-191758,LDW,-67.1,Curving Right,N/A
20251219-191831,LDW,-65.9,Curving Right,N/A
20251219-191834,LDW,-70.2,Curving Right,N/A
20251219-191907,LDW,-65.9,Curving Right,N/A
20251219-191910,LDW,-67.1,Curving Right,N/A
20251219-191944,LDW,-65.9,Curving Right,N/A
20251219-191947,LDW,-67.1,Curving Right,N/A
20251219-192020,LDW,-65.9,Curving Right,N/A
20251219-192023,LDW,-67.1,Curving Right,N/A
20251219-192056,LDW,-65.9,Curving Right,N/A
20251219-192059,LDW,-67.1,Curving Right,N/A
20251219-192132,LDW,-65.9,Curving Right,N/A
20251219-192135,LDW,-67.1,Curving Right,N/A
20251219-192207,LDW,-65.9,Curving Right,N/A
20251219-192210,LDW,-74.0,Curving Right,N/A
20251219-192243,LDW,-65.9,Curving Right,N/A
20251219-192246,LDW,-67.1,Curving Right,N/A
20251219-192319,LDW,-65.9,Curving Right,N/A
20251219-192322,LDW,-67.1,Curving Right,N/A
20251219-192355,LDW,-65.9,Curving Right,N/A
20251219-192358,LDW,-67.1,Curving Right,N/A
20251219-192432,LDW,-65.9,Curving Right,N/A
20251219-192435,LDW,-67.1,Curving Right,N/A
20251219-192508,LDW,-65.9,Curving Right,N/A
20251219-192511,LDW,-74.0,Curving Right,N/A
20251219-192545,LDW,-65.9,Curving Right,N/A
20251219-192548,LDW,-67.1,Curving Right,N/A
20251219-192621,LDW,-65.9,Curving Right,N/A
20251219-192624,LDW,-67.1,Curving Right,N/A
20251219-192657,LDW,-65.9,Curving Right,N/A
20251219-192700,LDW,-70.2,Curving Right,N/A
20251219-192734,LDW,-65.9,Curving Right,N/A
20251219-192737,LDW,-60.7,Straight,N/A
20251219-192810,LDW,-65.9,Curving Right,N/A
20251219-192813,LDW,-67.1,Curving Right,N/A
20251219-192846,LDW,-65.9,Curving Right,N/A
20251219-192849,LDW,-67.1,Curving Right,N/A
20251219-192922,LDW,-65.9,Curving Right,N/A
20251219-192925,LDW,-67.1,Curving Right,N/A
20251219-192959,LDW,-65.9,Curving Right,N/A
20251219-193002,LDW,-74.0,Curving Right,N/A
20251219-193035,LDW,-65.9,Curving Right,N/A
20251219-193038,LDW,-67.1,Curving Right,N/A
20251219-193113,LDW,-65.9,Curving Right,N/A
20251219-193116,LDW,-70.2,Curving Right,N/A
20251219-193151,LDW,-65.9,Curving Right,N/A
20251219-193155,LDW,-67.1,Curving Right,N/A
20251219-193229,LDW,-65.9,Curving Right,N/A
20251219-193232,LDW,-70.2,Curving Right,N/A
20251219-193307,LDW,-65.9,Curving Right,N/A
20251219-193310,LDW,-67.1,Curving Right,N/A
20251219-193344,LDW,-65.9,Curving Right,N/A
20251219-193347,LDW,-60.7,Straight,N/A
20251219-193420,LDW,-65.9,Curving Right,N/A
20251219-193423,LDW,-67.1,Curving Right,N/A
20251219-193457,LDW,-65.9,Curving Right,N/A
20251219-193500,LDW,-70.2,Curving Right,N/A
20251219-193533,LDW,-65.9,Curving Right,N/A
20251219-193536,LDW,-67.1,Curving Right,N/A
20251219-193609,LDW,-65.9,Curving Right,N/A
20251219-193612,LDW,-67.1,Curving Right,N/A
20251219-193646,LDW,-65.9,Curving Right,N/A
20251219-193649,LDW,-67.1,Curving Right,N/A
20251219-193722,LDW,-65.9,Curving Right,N/A
20251219-193725,LDW,-67.1,Curving Right,N/A
20251219-193759,LDW,-65.9,Curving Right,N/A
20251219-193802,LDW,-67.1,Curving Right,N/A
20251219-193836,LDW,-65.9,Curving Right,N/A
20251219-193839,LDW,-67.1,Curving Right,N/A
20251219-193912,LDW,-65.9,Curving Right,N/A
20251219-193915,LDW,-67.1,Curving Right,N/A
20251219-193948,LDW,-65.9,Curving Right,N/A
20251219-193951,LDW,-67.1,Curving Right,N/A
20251219-194025,LDW,-65.9,Curving Right,N/A
20251219-194028,LDW,-67.1,Curving Right,N/A
20251219-194101,LDW,-65.9,Curving Right,N/A
20251219-194104,LDW,-70.2,Curving Right,N/A
20251219-194138,LDW,-65.9,Curving Right,N/A
20251219-194141,LDW,-67.1,Curving Right,N/A
20251219-194215,LDW,-65.9,Curving Right,N/A
20251219-194218,LDW,-67.1,Curving Right,N/A
20251219-194251,LDW,-65.9,Curving Right,N/A
20251219-194254,LDW,-67.1,Curving Right,N/A
20251219-194327,LDW,-65.9,Curving Right,N/A
20251219-194330,LDW,-70.2,Curving Right,N/A
20251219-194404,LDW,-65.9,Curving Right,N/A
20251219-194407,LDW,-60.7,Straight,N/A
20251219-194440,LDW,-65.9,Curving Right,N/A
20251219-194443,LDW,-67.1,Curving Right,N/A
20251219-194516,LDW,-65.9,Curving Right,N/A
20251219-194519,LDW,-67.1,Curving Right,N/A
20251219-194553,LDW,-65.9,Curving Right,N/A
20251219-194556,LDW,-67.1,Curving Right,N/A
20251219-194629,LDW,-65.9,Curving Right,N/A
20251219-194632,LDW,-70.2,Curving Right,N/A
20251219-194705,LDW,-65.9,Curving Right,N/A
20251219-194708,LDW,-67.1,Curving Right,N/A
20251219-194741,LDW,-65.9,Curving Right,N/A
20251219-194744,LDW,-70.2,Curving Right,N/A
20251219-194818,LDW,-65.9,Curving Right,N/A
20251219-194821,LDW,-67.1,Curving Right,N/A
20251219-194854,LDW,-65.9,Curving Right,N/A
20251219-194857,LDW,-67.1,Curving Right,N/A
20251219-194930,LDW,-65.9,Curving Right,N/A
20251219-194934,LDW,-67.1,Curving Right,N/A
20251219-195007,LDW,-65.9,Curving Right,N/A
20251219-195010,LDW,-74.0,Curving Right,N/A
20251219-195043,LDW,-65.9,Curving Right,N/A
20251219-195046,LDW,-67.1,Curving Right,N/A
20251219-195119,LDW,-65.9,Curving Right,N/A
20251219-195122,LDW,-67.1,Curving Right,N/A
20251219-195155,LDW,-65.9,Curving Right,N/A
20251219-195158,LDW,-67.1,Curving Right,N/A
20251219-195232,LDW,-65.9,Curving Right,N/A
20251219-195235,LDW,-67.1,Curving Right,N/A
20251219-195308,LDW,-65.9,Curving Right,N/A
20251219-195311,LDW,-67.1,Curving Right,N/A
20251219-195346,LDW,-65.9,Curving Right,N/A
20251219-195349,LDW,-67.1,Curving Right,N/A
20251219-195424,LDW,-65.9,Curving Right,N/A
20251219-195427,LDW,-67.1,Curving Right,N/A
20251219-195502,LDW,-65.9,Curving Right,N/A
20251219-195505,LDW,-70.2,Curving Right,N/A
20251219-195539,LDW,-65.9,Curving Right,N/A
20251219-195542,LDW,-74.0,Curving Right,N/A
20251219-195615,LDW,-65.9,Curving Right,N/A
20251219-195618,LDW,-67.1,Curving Right,N/A
20251219-195652,LDW,-65.9,Curving Right,N/A
20251219-195655,LDW,-67.1,Curving Right,N/A
20251219-195729,LDW,-65.9,Curving Right,N/A
20251219-195732,LDW,-67.1,Curving Right,N/A
20251219-195805,LDW,-65.9,Curving Right,N/A
20251219-195808,LDW,-60.7,Straight,N/A
20251219-195841,LDW,-65.9,Curving Right,N/A
20251219-195844,LDW,-67.1,Curving Right,N/A
20251219-195917,LDW,-65.9,Curving Right,N/A
20251219-195920,LDW,-67.1,Curving Right,N/A
20251219-195953,LDW,-65.9,Curving Right,N/A
20251219-195957,LDW,-67.1,Curving Right,N/A
20251219-200030,LDW,-65.9,Curving Right,N/A
20251219-200033,LDW,-67.1,Curving Right,N/A
20251219-200106,LDW,-65.9,Curving Right,N/A
20251219-200109,LDW,-74.0,Curving Right,N/A
20251219-200142,LDW,-65.9,Curving Right,N/A
20251219-200145,LDW,-70.2,Curving Right,N/A
20251219-200219,LDW,-65.9,Curving Right,N/A
20251219-200222,LDW,-67.1,Curving Right,N/A
20251219-200255,LDW,-65.9,Curving Right,N/A
20251219-200258,LDW,-67.1,Curving Right,N/A
20251219-200331,LDW,-65.9,Curving Right,N/A
20251219-200334,LDW,-67.1,Curving Right,N/A
20251219-200408,LDW,-65.9,Curving Right,N/A
20251219-200411,LDW,-67.1,Curving Right,N/A
20251219-200444,LDW,-65.9,Curving Right,N/A
20251219-200447,LDW,-67.1,Curving Right,N/A
20251219-200520,LDW,-65.9,Curving Right,N/A
20251219-200523,LDW,-67.1,Curving Right,N/A
20251219-200556,LDW,-65.9,Curving Right,N/A
20251219-200559,LDW,-67.1,Curving Right,N/A
20251219-200633,LDW,-65.9,Curving Right,N/A
20251219-200636,LDW,-67.1,Curving Right,N/A
20251219-200709,LDW,-65.9,Curving Right,N/A
20251219-200712,LDW,-67.1,Curving Right,N/A
20251219-200745,LDW,-65.9,Curving Right,N/A
20251219-200748,LDW,-67.1,Curving Right,N/A
20251219-200822,LDW,-65.9,Curving Right,N/A
20251219-200825,LDW,-67.1,Curving Right,N/A
20251219-200859,LDW,-65.9,Curving Right,N/A
20251219-200902,LDW,-67.1,Curving Right,N/A
20251219-200935,LDW,-65.9,Curving Right,N/A
20251219-200938,LDW,-67.1,Curving Right,N/A
20251219-201012,LDW,-65.9,Curving Right,N/A
20251219-201015,LDW,-67.1,Curving Right,N/A
20251219-201048,LDW,-65.9,Curving Right,N/A
20251219-201051,LDW,-70.2,Curving Right,N/A
20251219-201124,LDW,-65.9,Curving Right,N/A
20251219-201127,LDW,-67.1,Curving Right,N/A
20251219-201201,LDW,-65.9,Curving Right,N/A
20251219-201204,LDW,-67.1,Curving Right,N/A
20251219-201238,LDW,-65.9,Curving Right,N/A
20251219-201241,LDW,-70.2,Curving Right,N/A
20251219-201314,LDW,-65.9,Curving Right,N/A
20251219-201317,LDW,-70.2,Curving Right,N/A
20251219-201351,LDW,-65.9,Curving Right,N/A
20251219-201354,LDW,-74.0,Curving Right,N/A
20251219-201427,LDW,-65.9,Curving Right,N/A
20251219-201430,LDW,-70.2,Curving Right,N/A
20251219-201504,LDW,-65.9,Curving Right,N/A
20251219-201507,LDW,-74.0,Curving Right,N/A
20251219-201540,LDW,-65.9,Curving Right,N/A
20251219-201543,LDW,-70.2,Curving Right,N/A
20251219-201617,LDW,-65.9,Curving Right,N/A
20251219-201620,LDW,-67.1,Curving Right,N/A
20251219-201653,LDW,-65.9,Curving Right,N/A
20251219-201656,LDW,-67.1,Curving Right,N/A
20251219-201729,LDW,-65.9,Curving Right,N/A
20251219-201732,LDW,-67.1,Curving Right,N/A
20251219-201805,LDW,-65.9,Curving Right,N/A
20251219-201808,LDW,-67.1,Curving Right,N/A
20251219-201842,LDW,-65.9,Curving Right,N/A
20251219-201845,LDW,-67.1,Curving Right,N/A
20251219-201918,LDW,-65.9,Curving Right,N/A
20251219-201921,LDW,-60.7,Straight,N/A
20251219-201955,LDW,-65.9,Curving Right,N/A
20251219-201958,LDW,-67.1,Curving Right,N/A
20251219-202031,LDW,-65.9,Curving Right,N/A
20251219-202034,LDW,-67.1,Curving Right,N/A
20251219-202107,LDW,-65.9,Curving Right,N/A
20251219-202110,LDW,-67.1,Curving Right,N/A
20251219-202142,LDW,-65.9,Curving Right,N/A
20251219-202145,LDW,-70.2,Curving Right,N/A
20251219-202217,LDW,-65.9,Curving Right,N/A
20251219-202220,LDW,-67.1,Curving Right,N/A
20251219-202252,LDW,-65.9,Curving Right,N/A
20251219-202255,LDW,-67.1,Curving Right,N/A
20251219-202327,LDW,-65.9,Curving Right,N/A
20251219-202330,LDW,-67.1,Curving Right,N/A
20251219-202402,LDW,-65.9,Curving Right,N/A
20251219-202405,LDW,-60.7,Straight,N/A
20251219-202437,LDW,-65.9,Curving Right,N/A
20251219-202440,LDW,-70.2,Curving Right,N/A
20251219-202513,LDW,-65.9,Curving Right,N/A
20251219-202516,LDW,-67.1,Curving Right,N/A
20251219-202548,LDW,-65.9,Curving Right,N/A
20251219-202551,LDW,-67.1,Curving Right,N/A
20251219-202624,LDW,-65.9,Curving Right,N/A
20251219-202627,LDW,-67.1,Curving Right,N/A
20251219-202659,LDW,-65.9,Curving Right,N/A
20251219-202702,LDW,-67.1,Curving Right,N/A
20251219-202734,LDW,-65.9,Curving Right,N/A
20251219-202737,LDW,-70.2,Curving Right,N/A
20251219-202810,LDW,-65.9,Curving Right,N/A
20251219-202813,LDW,-67.1,Curving Right,N/A
20251219-202845,LDW,-65.9,Curving Right,N/A
20251219-202848,LDW,-67.1,Curving Right,N/A
20251219-202921,LDW,-65.9,Curving Right,N/A
20251219-202924,LDW,-67.1,Curving Right,N/A
20251219-202956,LDW,-65.9,Curving Right,N/A
20251219-202959,LDW,-67.1,Curving Right,N/A
20251219-203032,LDW,-65.9,Curving Right,N/A
20251219-203035,LDW,-70.2,Curving Right,N/A
20251219-203107,LDW,-65.9,Curving Right,N/A
20251219-203110,LDW,-67.1,Curving Right,N/A
20251219-203142,LDW,-65.9,Curving Right,N/A
20251219-203145,LDW,-70.2,Curving Right,N/A
20251219-203218,LDW,-65.9,Curving Right,N/A
20251219-203221,LDW,-67.1,Curving Right,N/A
20251219-203253,LDW,-65.9,Curving Right,N/A
20251219-203256,LDW,-67.1,Curving Right,N/A
20251219-203328,LDW,-65.9,Curving Right,N/A
20251219-203331,LDW,-67.1,Curving Right,N/A
20251219-203403,LDW,-65.9,Curving Right,N/A
20251219-203406,LDW,-67.1,Curving Right,N/A
20251219-203439,LDW,-65.9,Curving Right,N/A
20251219-203442,LDW,-67.1,Curving Right,N/A
20251219-203514,LDW,-65.9,Curving Right,N/A
20251219-203517,LDW,-67.1,Curving Right,N/A
20251219-203549,LDW,-65.9,Curving Right,N/A
20251219-203552,LDW,-60.7,Straight,N/A
20251219-203623,LDW,-65.9,Curving Right,N/A
20251219-203626,LDW,-74.0,Curving Right,N/A
20251219-203657,LDW,-65.9,Curving Right,N/A
20251219-203700,LDW,-67.1,Curving Right,N/A
20251219-203730,LDW,-65.9,Curving Right,N/A
20251219-203733,LDW,-67.1,Curving Right,N/A
20251219-203804,LDW,-65.9,Curving Right,N/A
20251219-203807,LDW,-67.1,Curving Right,N/A
20251219-203838,LDW,-65.9,Curving Right,N/A
20251219-203841,LDW,-67.1,Curving Right,N/A
20251219-203912,LDW,-65.9,Curving Right,N/A
20251219-203915,LDW,-67.1,Curving Right,N/A
20251219-203946,LDW,-65.9,Curving Right,N/A
20251219-203950,LDW,-60.7,Straight,N/A
20251219-204020,LDW,-65.9,Curving Right,N/A
20251219-204023,LDW,-60.7,Straight,N/A
20251219-204054,LDW,-65.9,Curving Right,N/A
20251219-204057,LDW,-67.1,Curving Right,N/A
20251219-204128,LDW,-65.9,Curving Right,N/A
20251219-204131,LDW,-67.1,Curving Right,N/A
20251219-204202,LDW,-65.9,Curving Right,N/A
20251219-204205,LDW,-67.1,Curving Right,N/A
20251219-204236,LDW,-65.9,Curving Right,N/A
20251219-204239,LDW,-70.2,Curving Right,N/A
20251219-204310,LDW,-65.9,Curving Right,N/A
20251219-204313,LDW,-60.7,Straight,N/A
20251219-204343,LDW,-65.9,Curving Right,N/A
20251219-204346,LDW,-67.1,Curving Right,N/A
20251219-204417,LDW,-65.9,Curving Right,N/A
20251219-204420,LDW,-60.7,Straight,N/A
20251219-204451,LDW,-65.9,Curving Right,N/A
20251219-204454,LDW,-74.0,Curving Right,N/A
20251219-204524,LDW,-65.9,Curving Right,N/A
20251219-204527,LDW,-70.2,Curving Right,N/A
20251219-204558,LDW,-65.9,Curving Right,N/A
20251219-204601,LDW,-67.1,Curving Right,N/A
20251219-204636,LDW,-65.9,Curving Right,N/A
20251219-204639,LDW,-67.1,Curving Right,N/A
20251220-170040,LDW,-65.9,Curving Right,N/A
20251220-170043,LDW,-67.1,Curving Right,N/A
20251220-170112,LDW,-65.9,Curving Right,N/A
20251220-170115,LDW,-61.0,Curving Left,N/A
